# Conn_Pop2_Pop2, Conn_Pop2_Pop2_fail, Conn_Pop0_Pop2, Conn_Pop0_Pop2_fail
24,0,164,0
23,0,177,0
20,0,174,0
23,0,177,0
23,0,189,0
23,0,175,0
24,0,156,0
19,0,151,0
32,0,161,0
24,0,171,0
23,0,169,0
22,0,156,0
24,0,162,0
21,0,171,0
22,0,169,0
25,0,150,0
23,0,157,0
25,0,157,0
35,0,169,0
40,0,173,0
35,0,176,0
29,0,162,0
27,0,162,0
27,0,164,0
25,0,173,0
21,0,172,0
26,0,177,0
30,0,173,0
28,0,182,0
33,0,184,0
32,0,180,0
28,0,170,0
26,0,165,0
20,0,179,0
23,0,179,0
34,0,174,0
35,0,184,0
31,0,179,0
21,0,160,0
27,0,167,0
27,0,199,0
27,0,185,0
24,0,176,0
26,0,169,0
25,0,159,0
26,0,168,0
27,0,176,0
20,0,166,0
21,0,180,0
17,0,168,0
26,0,167,0
28,0,163,0
26,0,162,0
25,0,158,0
30,0,168,0
30,0,162,0
20,0,171,0
22,0,165,0
27,0,174,0
29,0,165,0
28,0,181,0
20,0,175,0
21,0,156,0
24,0,153,0
29,0,162,0
33,0,145,0
31,0,156,0
30,0,152,0
32,0,163,0
23,0,165,0
28,0,164,0
24,0,156,0
26,0,152,0
26,0,145,0
21,0,139,0
21,0,143,0
18,0,149,0
24,0,164,0
30,0,157,0
33,0,159,0
29,0,150,0
25,0,143,0
28,0,135,0
29,0,130,0
32,0,140,0
29,0,135,0
22,0,149,0
25,0,156,0
26,0,158,0
27,0,145,0
23,0,136,0
25,0,137,0
25,0,156,0
24,0,144,0
26,0,135,0
19,0,145,0
19,0,157,0
21,0,157,0
25,0,163,0
24,0,152,0
21,0,143,0
19,0,144,0
18,0,165,0
17,0,166,0
18,0,166,0
17,0,160,0
26,0,159,0
24,0,169,0
25,0,169,0
26,0,158,0
27,0,147,0
27,0,156,0
26,0,157,0
29,0,161,0
34,0,155,0
33,0,147,0
31,0,157,0
33,0,147,0
34,0,157,0
35,0,171,0
33,0,164,0
25,0,171,0
26,0,163,0
30,0,155,0
29,0,155,0
29,0,160,0
26,0,153,0
25,0,127,0
29,0,133,0
23,0,136,0
30,0,136,0
24,0,131,0
26,0,146,0
26,0,144,0
23,0,138,0
23,0,129,0
27,0,143,0
30,0,135,0
28,0,125,0
27,0,130,0
33,0,121,0
29,0,132,0
31,0,146,0
33,0,132,0
22,0,126,0
21,0,134,0
33,0,144,0
22,0,133,0
20,0,131,0
25,0,131,0
32,0,128,0
34,0,131,0
28,0,134,0
32,0,138,0
30,0,135,0
30,0,136,0
29,0,133,0
26,0,124,0
31,0,120,0
22,0,117,0
20,0,115,0
28,0,123,0
26,0,129,0
23,0,129,0
17,0,116,0
22,0,125,0
24,0,122,0
26,0,130,0
26,0,135,0
31,0,121,0
26,0,123,0
21,0,129,0
27,0,129,0
30,0,132,0
33,0,148,0
22,0,140,0
20,0,134,0
21,0,131,0
21,0,129,0
22,0,119,0
21,0,125,0
21,0,125,0
22,0,141,0
22,0,139,0
17,0,138,0
17,0,145,0
19,0,138,0
18,0,136,0
18,0,132,0
14,0,125,0
17,0,128,0
21,0,122,0
27,0,128,0
29,0,125,0
29,0,128,0
23,0,143,0
22,0,127,0
24,0,129,0
22,0,145,0
22,0,143,0
27,0,134,0
23,0,126,0
23,0,131,0
25,0,128,0
27,0,141,0
26,0,159,0
20,0,150,0
17,0,156,0
23,0,139,0
27,0,138,0
27,0,154,0
19,0,155,0
17,0,151,0
26,0,145,0
24,0,145,0
17,0,149,0
14,0,153,0
17,0,148,0
17,0,140,0
16,0,138,0
13,0,148,0
16,0,153,0
15,0,153,0
13,0,165,0
14,0,156,0
15,0,161,0
13,0,160,0
19,0,157,0
17,0,168,0
24,0,165,0
21,0,152,0
15,0,156,0
17,0,158,0
20,0,169,0
24,0,177,0
19,0,172,0
21,0,173,0
18,0,170,0
22,0,161,0
16,0,165,0
13,0,163,0
15,0,155,0
22,0,153,0
25,0,143,0
20,0,148,0
19,0,144,0
18,0,140,0
12,0,160,0
26,0,157,0
22,0,158,0
22,0,154,0
27,0,151,0
26,0,145,0
17,0,138,0
22,0,146,0
20,0,155,0
26,0,154,0
23,0,147,0
12,0,164,0
23,0,162,0
29,0,170,0
22,0,150,0
24,0,158,0
26,0,170,0
27,0,177,0
21,0,175,0
26,0,165,0
26,0,164,0
26,0,164,0
29,0,163,0
25,0,166,0
34,0,154,0
27,0,159,0
28,0,154,0
27,0,153,0
28,0,155,0
38,0,150,0
40,0,148,0
40,0,155,0
31,0,143,0
29,0,140,0
23,0,147,0
29,0,139,0
33,0,133,0
31,0,121,0
24,0,134,0
22,0,134,0
22,0,139,0
25,0,146,0
27,0,144,0
23,0,149,0
22,0,144,0
18,0,140,0
26,0,141,0
21,0,148,0
21,0,137,0
19,0,134,0
24,0,145,0
19,0,129,0
20,0,135,0
24,0,142,0
21,0,128,0
22,0,143,0
17,0,149,0
23,0,151,0
28,0,142,0
25,0,131,0
25,0,143,0
26,0,147,0
26,0,145,0
28,0,144,0
28,0,147,0
26,0,157,0
29,0,156,0
24,0,152,0
23,0,154,0
16,0,158,0
16,0,163,0
22,0,161,0
22,0,152,0
21,0,162,0
18,0,165,0
20,0,158,0
23,0,148,0
23,0,162,0
20,0,167,0
19,0,148,0
20,0,150,0
24,0,164,0
21,0,173,0
21,0,176,0
20,0,160,0
23,0,161,0
23,0,164,0
19,0,164,0
18,0,160,0
24,0,163,0
28,0,163,0
27,0,172,0
21,0,162,0
23,0,156,0
19,0,169,0
18,0,175,0
15,0,170,0
18,0,166,0
22,0,158,0
27,0,159,0
19,0,153,0
13,0,151,0
19,0,150,0
20,0,153,0
32,0,153,0
24,0,153,0
21,0,157,0
22,0,166,0
24,0,169,0
24,0,159,0
19,0,144,0
15,0,150,0
21,0,151,0
18,0,145,0
19,0,142,0
14,0,151,0
10,0,158,0
15,0,161,0
16,0,140,0
18,0,132,0
19,0,133,0
23,0,146,0
20,0,156,0
20,0,149,0
22,0,151,0
15,0,153,0
15,0,155,0
14,0,156,0
16,0,152,0
20,0,153,0
21,0,154,0
14,0,140,0
13,0,148,0
14,0,148,0
14,0,145,0
15,0,154,0
19,0,152,0
22,0,161,0
25,0,168,0
23,0,165,0
26,0,168,0
26,0,154,0
31,0,148,0
30,0,156,0
30,0,156,0
31,0,139,0
25,0,134,0
20,0,151,0
17,0,151,0
24,0,138,0
24,0,134,0
21,0,129,0
23,0,151,0
26,0,161,0
25,0,163,0
27,0,159,0
21,0,152,0
24,0,145,0
23,0,130,0
21,0,141,0
15,0,158,0
15,0,163,0
17,0,153,0
18,0,155,0
21,0,162,0
18,0,175,0
24,0,173,0
32,0,173,0
28,0,173,0
21,0,162,0
19,0,162,0
17,0,176,0
13,0,172,0
14,0,166,0
18,0,160,0
14,0,160,0
17,0,188,0
17,0,185,0
21,0,184,0
18,0,172,0
16,0,168,0
19,0,168,0
17,0,161,0
22,0,169,0
22,0,163,0
21,0,153,0
21,0,147,0
25,0,138,0
27,0,149,0
23,0,147,0
26,0,142,0
32,0,137,0
26,0,138,0
23,0,137,0
22,0,150,0
25,0,146,0
26,0,147,0
26,0,156,0
27,0,142,0
26,0,131,0
29,0,149,0
28,0,142,0
31,0,143,0
26,0,131,0
19,0,134,0
23,0,153,0
15,0,156,0
26,0,170,0
22,0,168,0
18,0,173,0
20,0,177,0
23,0,162,0
20,0,151,0
19,0,141,0
17,0,129,0
17,0,131,0
23,0,137,0
23,0,133,0
24,0,136,0
18,0,131,0
16,0,139,0
20,0,150,0
23,0,145,0
22,0,141,0
14,0,133,0
15,0,131,0
14,0,125,0
17,0,138,0
25,0,146,0
26,0,142,0
21,0,136,0
22,0,143,0
20,0,151,0
16,0,160,0
14,0,167,0
18,0,152,0
20,0,157,0
20,0,155,0
16,0,161,0
16,0,155,0
24,0,157,0
19,0,173,0
17,0,171,0
23,0,179,0
22,0,186,0
23,0,186,0
23,0,180,0
25,0,173,0
25,0,170,0
27,0,156,0
23,0,147,0
11,0,173,0
14,0,178,0
16,0,161,0
17,0,165,0
18,0,191,0
20,0,186,0
20,0,192,0
18,0,176,0
18,0,188,0
17,0,200,0
15,0,212,0
13,0,215,0
11,0,218,0
13,0,215,0
13,0,205,0
18,0,195,0
17,0,191,0
16,0,192,0
16,0,187,0
20,0,187,0
21,0,193,0
21,0,175,0
19,0,171,0
19,0,167,0
30,0,187,0
28,0,181,0
33,0,178,0
30,0,162,0
26,0,164,0
27,0,156,0
28,0,154,0
24,0,164,0
21,0,155,0
21,0,169,0
31,0,160,0
26,0,170,0
25,0,170,0
25,0,167,0
26,0,161,0
23,0,163,0
22,0,165,0
18,0,163,0
22,0,173,0
17,0,167,0
20,0,181,0
18,0,166,0
19,0,182,0
19,0,192,0
20,0,180,0
17,0,190,0
21,0,174,0
20,0,177,0
17,0,183,0
18,0,185,0
23,0,189,0
28,0,197,0
30,0,185,0
27,0,162,0
26,0,162,0
28,0,159,0
29,0,150,0
31,0,144,0
23,0,154,0
19,0,168,0
17,0,153,0
14,0,167,0
14,0,167,0
18,0,160,0
21,0,151,0
18,0,153,0
23,0,158,0
21,0,171,0
18,0,170,0
17,0,168,0
17,0,164,0
22,0,174,0
22,0,169,0
30,0,166,0
19,0,165,0
15,0,165,0
20,0,158,0
23,0,161,0
23,0,175,0
23,0,175,0
25,0,187,0
24,0,181,0
22,0,174,0
24,0,179,0
24,0,184,0
23,0,185,0
20,0,172,0
23,0,166,0
23,0,166,0
26,0,176,0
23,0,161,0
18,0,166,0
18,0,176,0
25,0,175,0
24,0,179,0
26,0,184,0
29,0,156,0
30,0,157,0
26,0,158,0
30,0,177,0
28,0,176,0
29,0,185,0
21,0,190,0
24,0,186,0
19,0,178,0
18,0,174,0
19,0,167,0
20,0,149,0
20,0,150,0
28,0,161,0
23,0,162,0
24,0,155,0
27,0,169,0
27,0,164,0
23,0,154,0
19,0,158,0
25,0,153,0
21,0,141,0
22,0,140,0
25,0,140,0
25,0,154,0
23,0,148,0
17,0,158,0
18,0,159,0
20,0,141,0
26,0,148,0
29,0,149,0
19,0,145,0
18,0,143,0
20,0,134,0
26,0,135,0
29,0,138,0
16,0,145,0
15,0,150,0
15,0,161,0
16,0,165,0
17,0,156,0
14,0,152,0
18,0,144,0
16,0,144,0
21,0,150,0
22,0,152,0
22,0,167,0
25,0,155,0
20,0,164,0
19,0,165,0
15,0,161,0
14,0,165,0
19,0,156,0
24,0,161,0
23,0,162,0
25,0,147,0
23,0,130,0
23,0,132,0
22,0,141,0
28,0,139,0
26,0,135,0
21,0,149,0
18,0,144,0
24,0,141,0
23,0,165,0
22,0,174,0
17,0,149,0
25,0,146,0
18,0,141,0
20,0,149,0
22,0,144,0
21,0,132,0
22,0,138,0
21,0,138,0
16,0,140,0
24,0,145,0
24,0,165,0
21,0,168,0
21,0,163,0
29,0,167,0
25,0,157,0
29,0,165,0
27,0,170,0
31,0,178,0
26,0,176,0
23,0,164,0
24,0,167,0
23,0,178,0
25,0,173,0
20,0,155,0
18,0,150,0
24,0,146,0
23,0,148,0
16,0,157,0
13,0,142,0
20,0,152,0
20,0,162,0
22,0,158,0
24,0,142,0
26,0,151,0
25,0,159,0
23,0,160,0
20,0,163,0
17,0,172,0
18,0,173,0
19,0,165,0
27,0,166,0
24,0,163,0
27,0,148,0
20,0,162,0
25,0,176,0
28,0,178,0
24,0,162,0
18,0,166,0
18,0,172,0
21,0,157,0
20,0,165,0
23,0,172,0
26,0,172,0
25,0,168,0
20,0,152,0
15,0,157,0
13,0,173,0
14,0,170,0
16,0,164,0
21,0,160,0
20,0,164,0
20,0,161,0
26,0,170,0
25,0,157,0
20,0,157,0
19,0,157,0
18,0,154,0
26,0,159,0
26,0,150,0
23,0,143,0
21,0,144,0
26,0,146,0
20,0,161,0
25,0,180,0
24,0,172,0
27,0,163,0
27,0,163,0
26,0,163,0
27,0,174,0
21,0,170,0
18,0,170,0
17,0,160,0
26,0,151,0
21,0,163,0
23,0,173,0
23,0,175,0
19,0,168,0
19,0,161,0
18,0,157,0
22,0,167,0
23,0,170,0
24,0,168,0
29,0,152,0
19,0,145,0
22,0,148,0
24,0,167,0
28,0,156,0
19,0,154,0
19,0,151,0
23,0,165,0
24,0,154,0
22,0,151,0
26,0,153,0
27,0,148,0
22,0,157,0
22,0,164,0
27,0,156,0
31,0,151,0
25,0,147,0
23,0,150,0
27,0,152,0
27,0,144,0
21,0,153,0
22,0,155,0
25,0,142,0
26,0,144,0
22,0,145,0
22,0,151,0
26,0,151,0
24,0,146,0
22,0,147,0
24,0,142,0
25,0,141,0
30,0,136,0
39,0,138,0
29,0,136,0
35,0,138,0
33,0,137,0
35,0,150,0
23,0,151,0
21,0,142,0
26,0,132,0
26,0,140,0
27,0,150,0
28,0,144,0
27,0,150,0
31,0,158,0
32,0,154,0
29,0,160,0
31,0,161,0
21,0,164,0
24,0,172,0
30,0,177,0
41,0,162,0
45,0,151,0
34,0,143,0
30,0,154,0
26,0,156,0
29,0,155,0
35,0,135,0
35,0,138,0
33,0,140,0
24,0,135,0
27,0,146,0
24,0,144,0
18,0,151,0
23,0,148,0
29,0,147,0
30,0,151,0
26,0,139,0
23,0,152,0
20,0,160,0
24,0,151,0
24,0,155,0
26,0,157,0
25,0,156,0
21,0,163,0
26,0,166,0
23,0,154,0
22,0,147,0
18,0,144,0
13,0,153,0
20,0,160,0
13,0,166,0
16,0,176,0
21,0,167,0
19,0,170,0
17,0,168,0
16,0,160,0
19,0,172,0
18,0,161,0
20,0,158,0
27,0,166,0
28,0,172,0
25,0,161,0
29,0,169,0
31,0,175,0
20,0,174,0
20,0,178,0
19,0,164,0
19,0,164,0
18,0,161,0
15,0,152,0
16,0,144,0
19,0,152,0
19,0,170,0
19,0,179,0
20,0,173,0
22,0,157,0
23,0,169,0
25,0,159,0
21,0,151,0
19,0,144,0
25,0,151,0
22,0,149,0
23,0,156,0
21,0,163,0
19,0,155,0
26,0,162,0
26,0,160,0
23,0,162,0
19,0,158,0
23,0,158,0
26,0,181,0
25,0,168,0
32,0,151,0
28,0,173,0
27,0,160,0
24,0,159,0
29,0,170,0
32,0,177,0
22,0,166,0
19,0,172,0
22,0,168,0
20,0,162,0
18,0,161,0
24,0,159,0
26,0,163,0
29,0,167,0
26,0,166,0
21,0,167,0
16,0,158,0
13,0,153,0
16,0,155,0
13,0,171,0
16,0,180,0
19,0,182,0
17,0,183,0
20,0,173,0
22,0,180,0
21,0,164,0
26,0,164,0
24,0,169,0
31,0,155,0
36,0,162,0
30,0,150,0
34,0,158,0
31,0,162,0
29,0,158,0
33,0,162,0
33,0,147,0
32,0,139,0
35,0,160,0
34,0,153,0
28,0,142,0
27,0,135,0
35,0,153,0
36,0,159,0
39,0,159,0
46,0,148,0
42,0,154,0
44,0,145,0
43,0,143,0
34,0,154,0
41,0,161,0
38,0,148,0
24,0,144,0
28,0,142,0
34,0,140,0
40,0,142,0
33,0,123,0
36,0,123,0
31,0,120,0
25,0,127,0
23,0,133,0
26,0,129,0
23,0,135,0
26,0,139,0
28,0,139,0
31,0,128,0
27,0,139,0
23,0,134,0
27,0,144,0
25,0,135,0
21,0,122,0
26,0,135,0
23,0,142,0
25,0,150,0
26,0,144,0
26,0,142,0
24,0,120,0
26,0,124,0
25,0,138,0
23,0,142,0
26,0,136,0
29,0,127,0
27,0,120,0
21,0,126,0
22,0,125,0
29,0,122,0
32,0,120,0
29,0,126,0
27,0,125,0
26,0,133,0
20,0,133,0
20,0,113,0
18,0,129,0
19,0,146,0
15,0,148,0
17,0,142,0
16,0,142,0
21,0,132,0
24,0,135,0
20,0,143,0
18,0,143,0
15,0,139,0
12,0,138,0
23,0,154,0
22,0,152,0
21,0,155,0
16,0,151,0
19,0,140,0
18,0,142,0
20,0,155,0
17,0,162,0
19,0,171,0
18,0,158,0
19,0,154,0
15,0,169,0
20,0,168,0
18,0,173,0
20,0,176,0
22,0,175,0
18,0,172,0
16,0,176,0
19,0,179,0
17,0,187,0
24,0,185,0
25,0,177,0
25,0,173,0
24,0,174,0
27,0,179,0
28,0,182,0
22,0,170,0
25,0,172,0
21,0,173,0
18,0,186,0
16,0,179,0
15,0,179,0
17,0,189,0
19,0,182,0
14,0,191,0
15,0,179,0
20,0,178,0
22,0,187,0
21,0,178,0
16,0,176,0
24,0,180,0
23,0,181,0
25,0,172,0
24,0,162,0
19,0,171,0
31,0,170,0
33,0,159,0
34,0,151,0
28,0,155,0
37,0,159,0
39,0,177,0
33,0,169,0
23,0,159,0
24,0,154,0
27,0,163,0
30,0,150,0
40,0,161,0
44,0,171,0
36,0,185,0
31,0,190,0
30,0,176,0
31,0,177,0
30,0,155,0
35,0,145,0
31,0,151,0
33,0,142,0
43,0,130,0
35,0,137,0
30,0,149,0
27,0,147,0
26,0,148,0
27,0,146,0
26,0,132,0
25,0,138,0
23,0,134,0
27,0,141,0
29,0,140,0
20,0,127,0
23,0,138,0
24,0,148,0
18,0,136,0
25,0,129,0
25,0,138,0
28,0,136,0
24,0,145,0
25,0,138,0
17,0,127,0
21,0,140,0
23,0,153,0
22,0,148,0
22,0,146,0
23,0,139,0
19,0,145,0
18,0,139,0
22,0,133,0
22,0,141,0
22,0,149,0
25,0,148,0
22,0,133,0
23,0,134,0
20,0,137,0
21,0,125,0
19,0,129,0
22,0,127,0
23,0,127,0
22,0,128,0
19,0,132,0
20,0,130,0
23,0,131,0
23,0,140,0
22,0,145,0
26,0,151,0
26,0,142,0
20,0,146,0
20,0,147,0
18,0,165,0
24,0,152,0
25,0,147,0
22,0,146,0
20,0,153,0
20,0,143,0
23,0,140,0
19,0,152,0
25,0,154,0
23,0,159,0
22,0,165,0
26,0,161,0
25,0,140,0
24,0,145,0
20,0,152,0
22,0,156,0
21,0,160,0
14,0,147,0
17,0,147,0
21,0,159,0
28,0,173,0
20,0,166,0
20,0,161,0
18,0,160,0
15,0,152,0
11,0,144,0
13,0,148,0
19,0,155,0
24,0,163,0
29,0,155,0
25,0,150,0
25,0,136,0
19,0,135,0
17,0,139,0
15,0,145,0
10,0,153,0
16,0,146,0
11,0,143,0
15,0,153,0
16,0,151,0
27,0,159,0
22,0,152,0
23,0,157,0
17,0,153,0
20,0,145,0
17,0,146,0
20,0,142,0
27,0,148,0
28,0,145,0
31,0,154,0
29,0,153,0
28,0,145,0
27,0,126,0
18,0,126,0
18,0,147,0
21,0,142,0
20,0,150,0
21,0,132,0
26,0,140,0
21,0,147,0
19,0,154,0
18,0,153,0
20,0,159,0
19,0,145,0
16,0,146,0
19,0,147,0
20,0,141,0
19,0,146,0
22,0,147,0
20,0,150,0
22,0,146,0
22,0,141,0
23,0,138,0
19,0,129,0
20,0,133,0
25,0,140,0
26,0,147,0
21,0,157,0
17,0,157,0
20,0,148,0
28,0,141,0
23,0,139,0
19,0,142,0
18,0,136,0
20,0,132,0
12,0,151,0
18,0,148,0
19,0,140,0
22,0,137,0
24,0,130,0
28,0,130,0
19,0,133,0
22,0,128,0
15,0,146,0
20,0,147,0
25,0,137,0
17,0,129,0
20,0,147,0
18,0,156,0
20,0,145,0
22,0,149,0
16,0,136,0
19,0,120,0
15,0,117,0
14,0,116,0
14,0,131,0
14,0,129,0
16,0,136,0
22,0,136,0
19,0,126,0
20,0,123,0
13,0,138,0
17,0,140,0
21,0,129,0
14,0,129,0
18,0,134,0
20,0,137,0
19,0,133,0
17,0,145,0
15,0,144,0
14,0,151,0
14,0,146,0
16,0,139,0
18,0,126,0
19,0,128,0
18,0,139,0
21,0,153,0
24,0,151,0
19,0,161,0
12,0,174,0
15,0,163,0
22,0,143,0
30,0,150,0
27,0,155,0
22,0,157,0
21,0,170,0
20,0,154,0
18,0,154,0
17,0,151,0
14,0,147,0
20,0,160,0
30,0,154,0
28,0,155,0
24,0,157,0
23,0,157,0
23,0,153,0
22,0,148,0
30,0,139,0
24,0,145,0
20,0,164,0
18,0,152,0
12,0,150,0
9,0,148,0
11,0,149,0
14,0,140,0
18,0,138,0
15,0,139,0
14,0,131,0
13,0,132,0
15,0,130,0
15,0,136,0
15,0,154,0
21,0,154,0
19,0,159,0
15,0,167,0
13,0,156,0
16,0,152,0
20,0,144,0
24,0,143,0
23,0,132,0
22,0,128,0
20,0,134,0
22,0,150,0
15,0,151,0
19,0,148,0
22,0,138,0
21,0,137,0
17,0,139,0
16,0,149,0
19,0,159,0
15,0,161,0
15,0,147,0
20,0,165,0
20,0,145,0
30,0,155,0
29,0,153,0
27,0,155,0
32,0,158,0
21,0,166,0
22,0,155,0
30,0,158,0
29,0,157,0
22,0,155,0
28,0,162,0
25,0,154,0
23,0,140,0
21,0,151,0
24,0,158,0
21,0,153,0
16,0,149,0
19,0,139,0
16,0,143,0
18,0,147,0
17,0,140,0
14,0,133,0
16,0,146,0
14,0,154,0
18,0,174,0
21,0,163,0
23,0,168,0
20,0,153,0
23,0,169,0
19,0,167,0
23,0,161,0
22,0,164,0
20,0,178,0
19,0,171,0
17,0,169,0
22,0,174,0
32,0,162,0
29,0,162,0
27,0,152,0
20,0,159,0
22,0,162,0
24,0,157,0
26,0,158,0
24,0,160,0
22,0,155,0
21,0,152,0
24,0,151,0
30,0,158,0
33,0,163,0
29,0,158,0
19,0,171,0
19,0,173,0
26,0,152,0
23,0,156,0
25,0,158,0
24,0,165,0
19,0,166,0
23,0,168,0
17,0,161,0
16,0,160,0
20,0,164,0
22,0,158,0
21,0,160,0
25,0,170,0
30,0,180,0
30,0,184,0
24,0,175,0
22,0,178,0
22,0,186,0
24,0,184,0
13,0,172,0
9,0,184,0
16,0,187,0
12,0,178,0
9,0,185,0
19,0,188,0
28,0,184,0
30,0,170,0
31,0,170,0
32,0,178,0
28,0,177,0
23,0,174,0
24,0,158,0
28,0,160,0
23,0,160,0
29,0,162,0
33,0,150,0
26,0,139,0
27,0,149,0
28,0,154,0
26,0,164,0
30,0,160,0
29,0,170,0
29,0,153,0
33,0,158,0
27,0,164,0
23,0,154,0
24,0,159,0
28,0,159,0
26,0,157,0
21,0,154,0
19,0,164,0
20,0,163,0
23,0,137,0
23,0,130,0
23,0,143,0
23,0,147,0
24,0,144,0
23,0,138,0
28,0,140,0
25,0,143,0
22,0,159,0
16,0,143,0
18,0,147,0
18,0,144,0
20,0,122,0
18,0,116,0
18,0,116,0
18,0,116,0
24,0,116,0
25,0,118,0
15,0,132,0
19,0,127,0
19,0,139,0
26,0,139,0
33,0,134,0
27,0,141,0
25,0,134,0
24,0,129,0
25,0,131,0
18,0,134,0
19,0,126,0
21,0,129,0
20,0,132,0
22,0,132,0
22,0,131,0
26,0,127,0
27,0,126,0
24,0,134,0
23,0,123,0
25,0,135,0
23,0,137,0
27,0,129,0
32,0,130,0
27,0,131,0
28,0,127,0
19,0,131,0
20,0,134,0
24,0,150,0
21,0,138,0
26,0,149,0
24,0,138,0
23,0,148,0
21,0,151,0
18,0,146,0
16,0,150,0
18,0,142,0
15,0,140,0
18,0,139,0
20,0,139,0
21,0,144,0
26,0,143,0
25,0,132,0
19,0,131,0
19,0,145,0
25,0,132,0
22,0,135,0
21,0,142,0
22,0,143,0
18,0,140,0
18,0,137,0
19,0,139,0
20,0,138,0
16,0,138,0
14,0,138,0
13,0,132,0
17,0,138,0
17,0,157,0
29,0,149,0
23,0,151,0
18,0,152,0
22,0,174,0
22,0,177,0
21,0,156,0
14,0,154,0
16,0,175,0
26,0,167,0
26,0,158,0
23,0,172,0
24,0,163,0
27,0,161,0
29,0,158,0
24,0,151,0
22,0,146,0
22,0,142,0
30,0,139,0
26,0,132,0
20,0,134,0
20,0,128,0
18,0,134,0
17,0,133,0
20,0,147,0
28,0,147,0
27,0,152,0
30,0,150,0
30,0,167,0
34,0,164,0
23,0,153,0
21,0,158,0
18,0,145,0
20,0,146,0
22,0,164,0
23,0,147,0
26,0,154,0
21,0,150,0
17,0,160,0
23,0,170,0
24,0,182,0
29,0,182,0
29,0,172,0
25,0,177,0
25,0,177,0
22,0,183,0
21,0,190,0
22,0,171,0
21,0,175,0
18,0,168,0
21,0,169,0
23,0,172,0
24,0,175,0
26,0,171,0
21,0,163,0
23,0,162,0
22,0,168,0
16,0,173,0
19,0,188,0
28,0,200,0
23,0,188,0
24,0,174,0
19,0,169,0
18,0,175,0
18,0,162,0
18,0,161,0
22,0,161,0
21,0,148,0
20,0,149,0
27,0,156,0
24,0,149,0
18,0,155,0
17,0,165,0
24,0,172,0
31,0,159,0
24,0,160,0
25,0,157,0
21,0,157,0
21,0,163,0
22,0,161,0
24,0,164,0
24,0,169,0
24,0,155,0
21,0,161,0
22,0,153,0
17,0,156,0
20,0,149,0
20,0,151,0
19,0,147,0
22,0,137,0
23,0,142,0
19,0,140,0
21,0,128,0
19,0,123,0
20,0,130,0
17,0,135,0
11,0,152,0
8,0,157,0
17,0,160,0
18,0,161,0
27,0,168,0
26,0,179,0
22,0,176,0
27,0,164,0
20,0,175,0
25,0,176,0
16,0,185,0
19,0,196,0
17,0,196,0
18,0,192,0
24,0,184,0
20,0,185,0
22,0,180,0
19,0,178,0
23,0,172,0
23,0,167,0
21,0,177,0
21,0,182,0
22,0,171,0
24,0,168,0
20,0,168,0
22,0,178,0
22,0,162,0
19,0,168,0
27,0,181,0
29,0,183,0
28,0,166,0
25,0,173,0
30,0,173,0
27,0,167,0
33,0,175,0
33,0,180,0
27,0,173,0
22,0,172,0
27,0,165,0
27,0,184,0
21,0,184,0
25,0,185,0
19,0,184,0
25,0,171,0
23,0,181,0
18,0,187,0
22,0,177,0
23,0,177,0
28,0,182,0
39,0,183,0
34,0,187,0
42,0,180,0
40,0,176,0
35,0,187,0
33,0,180,0
29,0,196,0
23,0,202,0
32,0,200,0
41,0,200,0
44,0,197,0
38,0,201,0
47,0,198,0
36,0,205,0
30,0,199,0
26,0,191,0
20,0,173,0
24,0,178,0
21,0,176,0
27,0,182,0
37,0,185,0
35,0,184,0
32,0,172,0
25,0,173,0
26,0,166,0
32,0,158,0
38,0,164,0
40,0,166,0
38,0,164,0
28,0,161,0
26,0,164,0
29,0,162,0
28,0,160,0
32,0,158,0
33,0,161,0
20,0,157,0
19,0,159,0
20,0,151,0
28,0,161,0
29,0,163,0
29,0,154,0
31,0,163,0
30,0,165,0
33,0,185,0
30,0,186,0
26,0,164,0
21,0,140,0
16,0,155,0
26,0,157,0
26,0,142,0
23,0,151,0
25,0,139,0
27,0,131,0
31,0,125,0
28,0,137,0
19,0,135,0
20,0,132,0
25,0,135,0
28,0,139,0
29,0,137,0
26,0,140,0
25,0,142,0
30,0,155,0
23,0,151,0
27,0,144,0
27,0,140,0
23,0,148,0
22,0,146,0
30,0,130,0
19,0,137,0
14,0,141,0
18,0,142,0
27,0,144,0
23,0,143,0
23,0,156,0
22,0,144,0
28,0,136,0
24,0,151,0
17,0,144,0
14,0,127,0
13,0,133,0
16,0,135,0
20,0,143,0
20,0,131,0
23,0,133,0
23,0,143,0
22,0,146,0
26,0,152,0
25,0,135,0
27,0,129,0
31,0,125,0
29,0,138,0
24,0,142,0
26,0,138,0
34,0,140,0
29,0,154,0
21,0,158,0
15,0,154,0
17,0,144,0
20,0,141,0
19,0,138,0
20,0,151,0
22,0,168,0
26,0,162,0
25,0,173,0
26,0,159,0
29,0,171,0
26,0,162,0
24,0,162,0
24,0,172,0
25,0,174,0
24,0,166,0
22,0,173,0
24,0,156,0
24,0,149,0
27,0,142,0
29,0,147,0
28,0,154,0
27,0,162,0
22,0,155,0
19,0,147,0
26,0,155,0
35,0,155,0
36,0,159,0
34,0,152,0
32,0,162,0
28,0,171,0
28,0,169,0
29,0,166,0
20,0,172,0
25,0,176,0
25,0,187,0
27,0,163,0
24,0,166,0
27,0,182,0
26,0,181,0
25,0,170,0
23,0,156,0
24,0,185,0
19,0,187,0
23,0,187,0
